      @COORDINATES {0.0, 0.839258474, 0.047230994}
      @COORDINATES {0.0, 0.859420412, 0.041841449}
      @COORDINATES {0.0, 0.879573647, 0.036419431}
      @COORDINATES {0.0, 0.899716525, 0.030959029}
      @COORDINATES {0.0, 0.919846268, 0.025450481}
      @COORDINATES {0.0, 0.939961362, 0.019888692}
      ! @COORDINATES {0.0, 0.960051890, 0.014238830}
      @COORDINATES {0.0, 0.980094664, 0.008422098}
      @COORDINATES {0.0, 1.000000000, 0.002156393}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU93_W_210_23} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.002124}
      @COORDINATES {0.0,  0.996600,  -0.001569}
      @COORDINATES {0.0,  0.982350,  0.000575}
      @COORDINATES {0.0,  0.967060,  0.002548}
      @COORDINATES {0.0,  0.950720,  0.004297}
      @COORDINATES {0.0,  0.933330,  0.005731}
      @COORDINATES {0.0,  0.914900,  0.006716}
      @COORDINATES {0.0,  0.895420,  0.007106}
      @COORDINATES {0.0,  0.874900,  0.006785}
      @COORDINATES {0.0,  0.853330,  0.005660}
      @COORDINATES {0.0,  0.830720,  0.003643}
      @COORDINATES {0.0,  0.807060,  0.000653}
      ! @COORDINATES {0.0,  0.782350,  -0.003378}
      @COORDINATES {0.0,  0.756600,  -0.008456}
      @COORDINATES {0.0,  0.730000,  -0.014485}
      @COORDINATES {0.0,  0.703330,  -0.021134}
      @COORDINATES {0.0,  0.676670,  -0.028195}
      @COORDINATES {0.0,  0.650000,  -0.035491}
      @COORDINATES {0.0,  0.623330,  -0.042838}
      @COORDINATES {0.0,  0.596669,  -0.050059}
      @COORDINATES {0.0,  0.570000,  -0.057026}
      @COORDINATES {0.0,  0.543330,  -0.063637}
      @COORDINATES {0.0,  0.516670,  -0.069797}
      @COORDINATES {0.0,  0.490000,  -0.075421}
      @COORDINATES {0.0,  0.463330,  -0.080423}
      ! @COORDINATES {0.0,  0.436670,  -0.084729}
      @COORDINATES {0.0,  0.410000,  -0.088301}
      @COORDINATES {0.0,  0.383330,  -0.091141}
      @COORDINATES {0.0,  0.356670,  -0.093260}
      @COORDINATES {0.0,  0.330000,  -0.094629}
      @COORDINATES {0.0,  0.303330,  -0.095200}
      @COORDINATES {0.0,  0.276670,  -0.094921}
      @COORDINATES {0.0,  0.250000,  -0.093767}
      @COORDINATES {0.0,  0.224210,  -0.091781}
      @COORDINATES {0.0,  0.199820,  -0.089083}
      @COORDINATES {0.0,  0.176840,  -0.085756}
      @COORDINATES {0.0,  0.155260,  -0.081876}
      @COORDINATES {0.0,  0.135080,  -0.077535}
      ! @COORDINATES {0.0,  0.116310,  -0.072815}
      @COORDINATES {0.0,  0.098930,  -0.067782}
      @COORDINATES {0.0,  0.082970,  -0.062532}
      @COORDINATES {0.0,  0.068400,  -0.057114}
      @COORDINATES {0.0,  0.055240,  -0.051562}
      @COORDINATES {0.0,  0.043480,  -0.045866}
      @COORDINATES {0.0,  0.033120,  -0.040030}
      @COORDINATES {0.0,  0.024170,  -0.034088}
      @COORDINATES {0.0,  0.016620,  -0.028159}
      @COORDINATES {0.0,  0.010470,  -0.022387}
      @COORDINATES {0.0,  0.005720,  -0.016716}
      @COORDINATES {0.0,  0.002380,  -0.010934}
      @COORDINATES {0.0,  0.000440,  -0.004856}
      ! @COORDINATES {0.0,  0.000180,  -0.003196}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001240,  0.010106}
      @COORDINATES {0.0,  0.003880,  0.017108}
      @COORDINATES {0.0,  0.007920,  0.023758}
      @COORDINATES {0.0,  0.013370,  0.030502}
      @COORDINATES {0.0,  0.020220,  0.037281}
      @COORDINATES {0.0,  0.028470,  0.044174}
      @COORDINATES {0.0,  0.038120,  0.051292}
      @COORDINATES {0.0,  0.049180,  0.058569}
      @COORDINATES {0.0,  0.061640,  0.065904}
      @COORDINATES {0.0,  0.075510,  0.073243}
      @COORDINATES {0.0,  0.090770,  0.080512}
      ! @COORDINATES {0.0,  0.107450,  0.087667}
      @COORDINATES {0.0,  0.125520,  0.094634}
      @COORDINATES {0.0,  0.144990,  0.101351}
      @COORDINATES {0.0,  0.165870,  0.107759}
      @COORDINATES {0.0,  0.188160,  0.113783}
      @COORDINATES {0.0,  0.211840,  0.119333}
      @COORDINATES {0.0,  0.236930,  0.124323}
      @COORDINATES {0.0,  0.263330,  0.128625}
      @COORDINATES {0.0,  0.290000,  0.132010}
      @COORDINATES {0.0,  0.316670,  0.134439}
      @COORDINATES {0.0,  0.343330,  0.135926}
      @COORDINATES {0.0,  0.370000,  0.136451}
      @COORDINATES {0.0,  0.396670,  0.136001}
      ! @COORDINATES {0.0,  0.423330,  0.134631}
      @COORDINATES {0.0,  0.450000,  0.132402}
      @COORDINATES {0.0,  0.476670,  0.129384}
      @COORDINATES {0.0,  0.503330,  0.125628}
      @COORDINATES {0.0,  0.529999,  0.121254}
      @COORDINATES {0.0,  0.556670,  0.116387}
      @COORDINATES {0.0,  0.583330,  0.111090}
      @COORDINATES {0.0,  0.610000,  0.105432}
      @COORDINATES {0.0,  0.636670,  0.099452}
      @COORDINATES {0.0,  0.663330,  0.093219}
      @COORDINATES {0.0,  0.690000,  0.086781}
      @COORDINATES {0.0,  0.716670,  0.080171}
      @COORDINATES {0.0,  0.743330,  0.073442}
      ! @COORDINATES {0.0,  0.769610,  0.066680}
      @COORDINATES {0.0,  0.794840,  0.060063}
      @COORDINATES {0.0,  0.819020,  0.053622}
      @COORDINATES {0.0,  0.842160,  0.047377}
      @COORDINATES {0.0,  0.864250,  0.041359}
      @COORDINATES {0.0,  0.885290,  0.035593}
      @COORDINATES {0.0,  0.905290,  0.030058}
      @COORDINATES {0.0,  0.924250,  0.024751}
      @COORDINATES {0.0,  0.942160,  0.019681}
      @COORDINATES {0.0,  0.959020,  0.014825}
      @COORDINATES {0.0,  0.974840,  0.010154}
      @COORDINATES {0.0,  0.989610,  0.005647}
      @COORDINATES {0.0,  0.993140,  0.004504}
      ! @COORDINATES {0.0,  0.996600,  0.003325}
      @COORDINATES {0.0,  1.000000,  0.002124}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {NACA_64_618_19} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.950000,  0.005815}
      @COORDINATES {0.0,  0.949445,  0.005836}
      @COORDINATES {0.0,  0.900000,  0.004917}
      @COORDINATES {0.0,  0.898854,  0.004849}
      @COORDINATES {0.0,  0.850000,  0.000970}
      @COORDINATES {0.0,  0.848392,  0.000812}
      @COORDINATES {0.0,  0.800000,  -0.004906}
      @COORDINATES {0.0,  0.798095,  -0.005153}
      @COORDINATES {0.0,  0.750000,  -0.012047}
      @COORDINATES {0.0,  0.747977,  -0.012358}
      @COORDINATES {0.0,  0.700000,  -0.019911}
      @COORDINATES {0.0,  0.698045,  -0.020226}
      @COORDINATES {0.0,  0.650000,  -0.028037}
      @COORDINATES {0.0,  0.648293,  -0.028322}
      @COORDINATES {0.0,  0.600000,  -0.036108}
      @COORDINATES {0.0,  0.598712,  -0.036308}
      @COORDINATES {0.0,  0.550000,  -0.043767}
      @COORDINATES {0.0,  0.549287,  -0.043867}
      @COORDINATES {0.0,  0.500000,  -0.050681}
      @COORDINATES {0.0,  0.450827,  -0.056385}
      @COORDINATES {0.0,  0.450000,  -0.056472}
      @COORDINATES {0.0,  0.401731,  -0.060464}
      @COORDINATES {0.0,  0.400000,  -0.060567}
      @COORDINATES {0.0,  0.352655,  -0.062193}
      @COORDINATES {0.0,  0.350000,  -0.062224}
      @COORDINATES {0.0,  0.303553,  -0.061909}
      @COORDINATES {0.0,  0.300000,  -0.061828}
      @COORDINATES {0.0,  0.254396,  -0.060128}
      @COORDINATES {0.0,  0.250000,  -0.059893}
      @COORDINATES {0.0,  0.205143,  -0.056793}
      @COORDINATES {0.0,  0.200000,  -0.056354}
      @COORDINATES {0.0,  0.155732,  -0.051754}
      @COORDINATES {0.0,  0.150000,  -0.051045}
      @COORDINATES {0.0,  0.106056,  -0.044548}
      @COORDINATES {0.0,  0.100000,  -0.043479}
      @COORDINATES {0.0,  0.081048,  -0.039799}
      @COORDINATES {0.0,  0.075000,  -0.038494}
      @COORDINATES {0.0,  0.055828,  -0.033756}
      @COORDINATES {0.0,  0.050000,  -0.032088}
      @COORDINATES {0.0,  0.030174,  -0.025329}
      @COORDINATES {0.0,  0.025000,  -0.023216}
      @COORDINATES {0.0,  0.016968,  -0.019217}
      @COORDINATES {0.0,  0.012500,  -0.016359}
      @COORDINATES {0.0,  0.011428,  -0.015549}
      @COORDINATES {0.0,  0.008504,  -0.013050}
      @COORDINATES {0.0,  0.007500,  -0.012077}
      @COORDINATES {0.0,  0.005000,  -0.009296}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001496,  0.016223}
      @COORDINATES {0.0,  0.003572,  0.020002}
      @COORDINATES {0.0,  0.005000,  0.022136}
      @COORDINATES {0.0,  0.007500,  0.025368}
      @COORDINATES {0.0,  0.008032,  0.025991}
      @COORDINATES {0.0,  0.012500,  0.030698}
      @COORDINATES {0.0,  0.019826,  0.037112}
      @COORDINATES {0.0,  0.025000,  0.041121}
      @COORDINATES {0.0,  0.044172,  0.053765}
      @COORDINATES {0.0,  0.050000,  0.057086}
      @COORDINATES {0.0,  0.068952,  0.066650}
      @COORDINATES {0.0,  0.075000,  0.069403}
      @COORDINATES {0.0,  0.093944,  0.077315}
      @COORDINATES {0.0,  0.100000,  0.079649}
      @COORDINATES {0.0,  0.144268,  0.094362}
      @COORDINATES {0.0,  0.150000,  0.096012}
      @COORDINATES {0.0,  0.194857,  0.107233}
      @COORDINATES {0.0,  0.200000,  0.108343}
      @COORDINATES {0.0,  0.245604,  0.116810}
      @COORDINATES {0.0,  0.250000,  0.117491}
      @COORDINATES {0.0,  0.296447,  0.123483}
      @COORDINATES {0.0,  0.300000,  0.123852}
      @COORDINATES {0.0,  0.347345,  0.127455}
      @COORDINATES {0.0,  0.350000,  0.127583}
      @COORDINATES {0.0,  0.398269,  0.128303}
      @COORDINATES {0.0,  0.400000,  0.128271}
      @COORDINATES {0.0,  0.449173,  0.125748}
      @COORDINATES {0.0,  0.450000,  0.125685}
      @COORDINATES {0.0,  0.500000,  0.120550}
      @COORDINATES {0.0,  0.550000,  0.113342}
      @COORDINATES {0.0,  0.550713,  0.113229}
      @COORDINATES {0.0,  0.600000,  0.104396}
      @COORDINATES {0.0,  0.601288,  0.104145}
      @COORDINATES {0.0,  0.650000,  0.093966}
      @COORDINATES {0.0,  0.651707,  0.093582}
      @COORDINATES {0.0,  0.700000,  0.082280}
      @COORDINATES {0.0,  0.701955,  0.081799}
      @COORDINATES {0.0,  0.750000,  0.069567}
      @COORDINATES {0.0,  0.752023,  0.069042}
      @COORDINATES {0.0,  0.800000,  0.056114}
      @COORDINATES {0.0,  0.801905,  0.055593}
      @COORDINATES {0.0,  0.850000,  0.042244}
      @COORDINATES {0.0,  0.851608,  0.041797}
      @COORDINATES {0.0,  0.900000,  0.028242}
      @COORDINATES {0.0,  0.901146,  0.027918}
      @COORDINATES {0.0,  0.950000,  0.014337}
      @COORDINATES {0.0,  0.950555,  0.014174}
      @COORDINATES {0.0,  1.000000,    0.002000}
      @SPLINE {YES}
    }
  } 

  @CURVE_NAME {NACA_64_618_18pt5} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.950000,  0.005662}
      @COORDINATES {0.0,  0.949445,  0.005683}
      @COORDINATES {0.0,  0.900000,  0.004787}
      @COORDINATES {0.0,  0.898854,  0.004722}
      @COORDINATES {0.0,  0.850000,  0.000945}
      @COORDINATES {0.0,  0.848392,  0.000790}
      @COORDINATES {0.0,  0.800000,  -0.004777}
      @COORDINATES {0.0,  0.798095,  -0.005018}
      @COORDINATES {0.0,  0.750000,  -0.011730}
      @COORDINATES {0.0,  0.747977,  -0.012033}
      @COORDINATES {0.0,  0.700000,  -0.019387}
      @COORDINATES {0.0,  0.698045,  -0.019693}
      @COORDINATES {0.0,  0.650000,  -0.027299}
      @COORDINATES {0.0,  0.648293,  -0.027576}
      @COORDINATES {0.0,  0.600000,  -0.035158}
      @COORDINATES {0.0,  0.598712,  -0.035352}
      @COORDINATES {0.0,  0.550000,  -0.042615}
      @COORDINATES {0.0,  0.549287,  -0.042712}
      @COORDINATES {0.0,  0.500000,  -0.049348}
      @COORDINATES {0.0,  0.450827,  -0.054901}
      @COORDINATES {0.0,  0.450000,  -0.054986}
      @COORDINATES {0.0,  0.401731,  -0.058873}
      @COORDINATES {0.0,  0.400000,  -0.058973}
      @COORDINATES {0.0,  0.352655,  -0.060557}
      @COORDINATES {0.0,  0.350000,  -0.060586}
      @COORDINATES {0.0,  0.303553,  -0.060280}
      @COORDINATES {0.0,  0.300000,  -0.060201}
      @COORDINATES {0.0,  0.254396,  -0.058545}
      @COORDINATES {0.0,  0.250000,  -0.058317}
      @COORDINATES {0.0,  0.205143,  -0.055299}
      @COORDINATES {0.0,  0.200000,  -0.054871}
      @COORDINATES {0.0,  0.155732,  -0.050392}
      @COORDINATES {0.0,  0.150000,  -0.049701}
      @COORDINATES {0.0,  0.106056,  -0.043375}
      @COORDINATES {0.0,  0.100000,  -0.042335}
      @COORDINATES {0.0,  0.081048,  -0.038751}
      @COORDINATES {0.0,  0.075000,  -0.037481}
      @COORDINATES {0.0,  0.055828,  -0.032867}
      @COORDINATES {0.0,  0.050000,  -0.031243}
      @COORDINATES {0.0,  0.030174,  -0.024663}
      @COORDINATES {0.0,  0.025000,  -0.022605}
      @COORDINATES {0.0,  0.016968,  -0.018712}
      @COORDINATES {0.0,  0.012500,  -0.015929}
      @COORDINATES {0.0,  0.011428,  -0.015140}
      @COORDINATES {0.0,  0.008504,  -0.012706}
      @COORDINATES {0.0,  0.007500,  -0.011759}
      @COORDINATES {0.0,  0.005000,  -0.009052}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001496,  0.015796}
      @COORDINATES {0.0,  0.003572,  0.019475}
      @COORDINATES {0.0,  0.005000,  0.021554}
      @COORDINATES {0.0,  0.007500,  0.024701}
      @COORDINATES {0.0,  0.008032,  0.025307}
      @COORDINATES {0.0,  0.012500,  0.029890}
      @COORDINATES {0.0,  0.019826,  0.036136}
      @COORDINATES {0.0,  0.025000,  0.040039}
      @COORDINATES {0.0,  0.044172,  0.052350}
      @COORDINATES {0.0,  0.050000,  0.055583}
      @COORDINATES {0.0,  0.068952,  0.064896}
      @COORDINATES {0.0,  0.075000,  0.067576}
      @COORDINATES {0.0,  0.093944,  0.075281}
      @COORDINATES {0.0,  0.100000,  0.077553}
      @COORDINATES {0.0,  0.144268,  0.091879}
      @COORDINATES {0.0,  0.150000,  0.093486}
      @COORDINATES {0.0,  0.194857,  0.104411}
      @COORDINATES {0.0,  0.200000,  0.105492}
      @COORDINATES {0.0,  0.245604,  0.113736}
      @COORDINATES {0.0,  0.250000,  0.114399}
      @COORDINATES {0.0,  0.296447,  0.120234}
      @COORDINATES {0.0,  0.300000,  0.120592}
      @COORDINATES {0.0,  0.347345,  0.124101}
      @COORDINATES {0.0,  0.350000,  0.124225}
      @COORDINATES {0.0,  0.398269,  0.124926}
      @COORDINATES {0.0,  0.400000,  0.124896}
      @COORDINATES {0.0,  0.449173,  0.122439}
      @COORDINATES {0.0,  0.450000,  0.122378}
      @COORDINATES {0.0,  0.500000,  0.117377}
      @COORDINATES {0.0,  0.550000,  0.110360}
      @COORDINATES {0.0,  0.550713,  0.110250}
      @COORDINATES {0.0,  0.600000,  0.101648}
      @COORDINATES {0.0,  0.601288,  0.101405}
      @COORDINATES {0.0,  0.650000,  0.091493}
      @COORDINATES {0.0,  0.651707,  0.091120}
      @COORDINATES {0.0,  0.700000,  0.080114}
      @COORDINATES {0.0,  0.701955,  0.079647}
      @COORDINATES {0.0,  0.750000,  0.067737}
      @COORDINATES {0.0,  0.752023,  0.067225}
      @COORDINATES {0.0,  0.800000,  0.054638}
      @COORDINATES {0.0,  0.801905,  0.054130}
      @COORDINATES {0.0,  0.850000,  0.041133}
      @COORDINATES {0.0,  0.851608,  0.040697}
      @COORDINATES {0.0,  0.900000,  0.027499}
      @COORDINATES {0.0,  0.901146,  0.027184}
      @COORDINATES {0.0,  0.950000,  0.013959}
      @COORDINATES {0.0,  0.950555,  0.013801}
      @COORDINATES {0.0,  1.000000,    0.002000}
      @SPLINE {YES}
    }
  }
  
  @CURVE_NAME {NACA_64_618} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.950000,  0.005509}
      @COORDINATES {0.0,  0.949445,  0.005529}
      @COORDINATES {0.0,  0.900000,  0.004658}
      @COORDINATES {0.0,  0.898854,  0.004594}
      @COORDINATES {0.0,  0.850000,  0.000919}
      @COORDINATES {0.0,  0.848392,  0.000769}
      @COORDINATES {0.0,  0.800000,  -0.004648}
      @COORDINATES {0.0,  0.798095,  -0.004882}
      @COORDINATES {0.0,  0.750000,  -0.011413}
      @COORDINATES {0.0,  0.747977,  -0.011708}
      @COORDINATES {0.0,  0.700000,  -0.018863}
      @COORDINATES {0.0,  0.698045,  -0.019161}
      @COORDINATES {0.0,  0.650000,  -0.026561}
      @COORDINATES {0.0,  0.648293,  -0.026831}
      @COORDINATES {0.0,  0.600000,  -0.034208}
      @COORDINATES {0.0,  0.598712,  -0.034397}
      @COORDINATES {0.0,  0.550000,  -0.041463}
      @COORDINATES {0.0,  0.549287,  -0.041558}
      @COORDINATES {0.0,  0.500000,  -0.048014}
      @COORDINATES {0.0,  0.450827,  -0.053417}
      @COORDINATES {0.0,  0.450000,  -0.053500}
      @COORDINATES {0.0,  0.401731,  -0.057282}
      @COORDINATES {0.0,  0.400000,  -0.057379}
      @COORDINATES {0.0,  0.352655,  -0.058920}
      @COORDINATES {0.0,  0.350000,  -0.058949}
      @COORDINATES {0.0,  0.303553,  -0.058651}
      @COORDINATES {0.0,  0.300000,  -0.058574}
      @COORDINATES {0.0,  0.254396,  -0.056963}
      @COORDINATES {0.0,  0.250000,  -0.056741}
      @COORDINATES {0.0,  0.205143,  -0.053804}
      @COORDINATES {0.0,  0.200000,  -0.053388}
      @COORDINATES {0.0,  0.155732,  -0.049030}
      @COORDINATES {0.0,  0.150000,  -0.048358}
      @COORDINATES {0.0,  0.106056,  -0.042203}
      @COORDINATES {0.0,  0.100000,  -0.041191}
      @COORDINATES {0.0,  0.081048,  -0.037704}
      @COORDINATES {0.0,  0.075000,  -0.036468}
      @COORDINATES {0.0,  0.055828,  -0.031979}
      @COORDINATES {0.0,  0.050000,  -0.030399}
      @COORDINATES {0.0,  0.030174,  -0.023996}
      @COORDINATES {0.0,  0.025000,  -0.021994}
      @COORDINATES {0.0,  0.016968,  -0.018206}
      @COORDINATES {0.0,  0.012500,  -0.015498}
      @COORDINATES {0.0,  0.011428,  -0.014731}
      @COORDINATES {0.0,  0.008504,  -0.012363}
      @COORDINATES {0.0,  0.007500,  -0.011441}
      @COORDINATES {0.0,  0.005000,  -0.008807}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001496,  0.015369}
      @COORDINATES {0.0,  0.003572,  0.018949}
      @COORDINATES {0.0,  0.005000,  0.020971}
      @COORDINATES {0.0,  0.007500,  0.024033}
      @COORDINATES {0.0,  0.008032,  0.024623}
      @COORDINATES {0.0,  0.012500,  0.029082}
      @COORDINATES {0.0,  0.019826,  0.035159}
      @COORDINATES {0.0,  0.025000,  0.038957}
      @COORDINATES {0.0,  0.044172,  0.050935}
      @COORDINATES {0.0,  0.050000,  0.054081}
      @COORDINATES {0.0,  0.068952,  0.063142}
      @COORDINATES {0.0,  0.075000,  0.065750}
      @COORDINATES {0.0,  0.093944,  0.073246}
      @COORDINATES {0.0,  0.100000,  0.075457}
      @COORDINATES {0.0,  0.144268,  0.089396}
      @COORDINATES {0.0,  0.150000,  0.090959}
      @COORDINATES {0.0,  0.194857,  0.101589}
      @COORDINATES {0.0,  0.200000,  0.102641}
      @COORDINATES {0.0,  0.245604,  0.110662}
      @COORDINATES {0.0,  0.250000,  0.111307}
